--------- Running TimesFM Benchmark
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
Loaded PyTorch TimesFM, likely because python version is 3.11.13 (main, Aug 28 2025, 15:10:45) [GCC 8.5.0 20210514 (Red Hat 8.5.0-28)].
Evaluating model timesfm on dataset m1_monthly
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs. See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.

 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
 See https://github.com/google-research/timesfm/blob/master/README.md for updated APIs.
